gcc -o Q1 Q1.c -lpthread -lrt
./Q1
Produced item: 83 at index 0
Consumed item: 83 from index 0
Produced item: 86 at index 1
Consumed item: 86 from index 1
Produced item: 77 at index 2
Consumed item: 77 from index 2
Produced item: 15 at index 3
Consumed item: 15 from index 3
Produced item: 93 at index 4
Consumed item: 93 from index 4
Produced item: 35 at index 0
Consumed item: 35 from index 0
Produced item: 86 at index 1
Consumed item: 86 from index 1
Produced item: 92 at index 2
Consumed item: 92 from index 2
Produced item: 49 at index 3
Consumed item: 49 from index 3
Produced item: 21 at index 4
Consumed item: 21 from index 4
Produced item: 62 at index 0
Consumed item: 62 from index 0
Produced item: 27 at index 1
Consumed item: 27 from index 1
Produced item: 90 at index 2
Consumed item: 90 from index 2
Produced item: 59 at index 3
Consumed item: 59 from index 3
Produced item: 63 at index 4
Consumed item: 63 from index 4
Produced item: 26 at index 0
Consumed item: 26 from index 0
Produced item: 40 at index 1
Consumed item: 40 from index 1
Produced item: 26 at index 2
Consumed item: 26 from index 2
Produced item: 72 at index 3
Consumed item: 72 from index 3
Produced item: 36 at index 4
Consumed item: 36 from index 4
Produced item: 11 at index 0
Consumed item: 11 from index 0
Produced item: 68 at index 1
Consumed item: 68 from index 1
Produced item: 67 at index 2
Consumed item: 67 from index 2
Produced item: 29 at index 3
Consumed item: 29 from index 3
Produced item: 82 at index 4
Consumed item: 82 from index 4
Produced item: 30 at index 0
Consumed item: 30 from index 0
Produced item: 62 at index 1
Consumed item: 62 from index 1
Produced item: 23 at index 2
Consumed item: 23 from index 2
Produced item: 67 at index 3
Consumed item: 67 from index 3
Produced item: 35 at index 4
Consumed item: 35 from index 4
Produced item: 29 at index 0
Consumed item: 29 from index 0
Produced item: 2 at index 1
Consumed item: 2 from index 1
Produced item: 22 at index 2
Consumed item: 22 from index 2
Produced item: 58 at index 3
Consumed item: 58 from index 3
Produced item: 69 at index 4
Consumed item: 69 from index 4
Produced item: 67 at index 0
Consumed item: 67 from index 0
Produced item: 93 at index 1
Consumed item: 93 from index 1
Produced item: 56 at index 2
Consumed item: 56 from index 2
Produced item: 11 at index 3
Consumed item: 11 from index 3
Produced item: 42 at index 4
Consumed item: 42 from index 4
Produced item: 29 at index 0
Consumed item: 29 from index 0
Produced item: 73 at index 1
Consumed item: 73 from index 1
Produced item: 21 at index 2
Consumed item: 21 from index 2
Produced item: 19 at index 3
Consumed item: 19 from index 3
Produced item: 84 at index 4
Consumed item: 84 from index 4
Produced item: 37 at index 0
Consumed item: 37 from index 0
Produced item: 98 at index 1
Consumed item: 98 from index 1
Produced item: 24 at index 2
Consumed item: 24 from index 2
Produced item: 15 at index 3
Consumed item: 15 from index 3
Produced item: 70 at index 4
Consumed item: 70 from index 4
Produced item: 13 at index 0
Consumed item: 13 from index 0
Produced item: 26 at index 1
Consumed item: 26 from index 1
Produced item: 91 at index 2
Consumed item: 91 from index 2
Produced item: 80 at index 3
Consumed item: 80 from index 3
Produced item: 56 at index 4
Consumed item: 56 from index 4
Produced item: 73 at index 0
Consumed item: 73 from index 0
Produced item: 62 at index 1
Consumed item: 62 from index 1
Produced item: 70 at index 2
Consumed item: 70 from index 2
Produced item: 96 at index 3
Consumed item: 96 from index 3
Produced item: 81 at index 4
Consumed item: 81 from index 4
Produced item: 5 at index 0
Consumed item: 5 from index 0
^Z
[2]+  Stopped                 ./Q1
